	Stab attack	Slash attack	Crush attack	Magic attack	Ranged attack	Stab defence	Slash defence	Crush defence	Magic defence	Ranged defence	Melee strength	Ranged strength	Magic damage	Prayer	Special accuracy	Special damage 1	Special damage 2	Special defence roll	Spell max hit	Attack speed	Combat options	Mining level req	slot	weapon type	two handed
Darklight	10	16	-2				3	2	2		13							Stab		5	6		weapon	slash swords	
Dharok's greataxe		103	95	-4						-1	105									7	8		weapon	axes	TRUE
Dinh's Bulwark	0	0	124	0	0	106	109	109	-10	148	38				0.2			Crush		5	21		weapon	bulwarks	TRUE
Dragon 2h sword	-4	92	80	-4						-1	93							Slash		7	10		weapon	two-handed swords	TRUE
Dragon battleaxe	-2	70	65							-1	85							Slash		6	8		weapon	axes	
Dragon claws	41	57				13	26	7			56							Slash		4	6		weapon	claws	TRUE
Dragon dagger	40	25	-4	1							40				0.15	0.15		Slash		4	4		weapon	stab swords	
Dragon halberd	70	95		-4		-1	4	5			89				-0.25	0.1		Slash		7	11		weapon	polearms	TRUE
Dragon hasta	55	55	55	0	0	-15	-15	-12	0	-15	60				1	0.5		Stab		4	12		weapon	spears	
Dragon hunter lance	85	65	65	0	0	0	0	0	0	0	70									4	12		weapon	spears	
Dragon longsword	58	69	-2				3	2			71					0.25		Slash		5	6		weapon	slash swords	
Dragon mace	40	-2	60								55			5	0.25	0.5		Crush		4	7		weapon	spiked weapons	
Dragon scimitar	8	67	-2				1				66				0.25			Slash		4	6		weapon	slash swords	
Dragon spear	55	55	55			5	5	5	5	5	60									5	12		weapon	spears	TRUE
Dragon sword	65	55	-2				2	1			63				0.25	0.25		Stab		4	5		weapon	stab swords	
Dragon warhammer	-4	-4	95	-4	0						85					0.5		Crush		6	9		weapon	blunt weapons	
Elder maul			135								147									6	9		weapon	blunt weapons	TRUE
Event rpg																				3	3		weapon	unarmed weapons	TRUE
Fixed device																				4	14		weapon		
Gadderhammer	-4	-4	35								35							Crush		5	9		weapon	blunt weapons	TRUE
Ghrazi rapier	94	55				0	0	0	0	0	89									4	5		weapon	stab swords	
Inquisitor's mace	52	-4	95								89			2						4	7		weapon	spiked weapons	
Granite hammer	0	0	57	-3	-1						56				0.5			Crush		4	9		weapon	blunt weapons	
Granite longsword	56	65	-2				3	2			62									5	6		weapon	slash swords	
Granite maul			81								79							Crush		7	9		weapon	blunt weapons	TRUE
Guthan's warspear	75	75	75			7	7	7			75									5	12		weapon	spears	TRUE
Ham joint																				3	9		weapon	blunt weapons	
Hill giant club	-4	50	65	-4		0	0	0	0	-1	70									7	9		weapon	blunt weapons	TRUE
Ivandis flail	24	38	62	8	0	4	4	2	8	0	42			5						5	15		weapon	staves	
Keris	40	20	-10	2					2		30			2				Stab		4	4		weapon	stab swords	
Keris Partisan	58	58	57	2	0						45			3				Stab		4	12		weapon		
Leaf-bladed spear	47	42	36			1	1				50									5	12		weapon	spears	TRUE
Leaf-bladed sword	67	62									50									4	5		weapon	stab swords	
Leaf-bladed battleaxe	-2	72	72							-1	92									5	8		weapon	axes	
Maple blackjack											20									4	9		weapon	blunt weapons	
Maple blackjack (o)			24								20									4	9		weapon	blunt weapons	
Maple blackjack (d)								24			20									4	9		weapon	blunt weapons	
Obsidian dagger	16	48									39									4	4		weapon	slash swords	
Obsidian mace	-4	-4	62								56									5	9		weapon	blunt weapons	
Obsidian maul			80	-4							85									7	9		weapon	blunt weapons	TRUE
Crystal pickaxe	38	-2	32				1				42									5	16	61	weapon	pickaxes	
Adamant pickaxe	17	-2	15				1				19									5	16	31	weapon	pickaxes	
Mithril pickaxe	12	-2	10				1				13									5	16	21	weapon	pickaxes	
Black pickaxe	10	-2	8				1				11									5	16	11	weapon	pickaxes	
Dragon pickaxe	38	-2	32				1				42									5	16	61	weapon	pickaxes	
Steel pickaxe	8	-2	6				1				9									5	16	6	weapon	pickaxes	
Iron pickaxe	5	-2	3				1				7									5	16	1	weapon	pickaxes	
Bronze pickaxe	4	-2	2				1				5									5	16	1	weapon	pickaxes	
Rune pickaxe	26	-2	24				1				29									5	16	41	weapon	pickaxes	
Obsidian sword	47	38	-2			2	3				49									4	5		weapon	stab swords	
Osmumten's fang	105	75									103				0.5			stab		5	5		weapon	stab swords	
Rune 2h sword		69	50	-4						-1	70									7	10		weapon	two-handed swords	TRUE
Rune battleaxe	-2	48	43							-1	64									6	8		weapon	axes	
Rune claws	26	38	-4			10	19	5			39				0.15	0.15		Slash		4	6		weapon	claws	TRUE
Rune dagger	25	12	-4	1					1		24									4	4		weapon	stab swords	
Rune halberd	48	67	0	-4	0	-1	4	5			68									7	11		weapon	polearms	TRUE
Rune hasta	36	36	36			-10	-10	-9		-10	42									5	12		weapon	spears	
Rune longsword	38	47	-2				3	2			49									5	6		weapon	slash swords	
Rune mace	20	-2	39								36			4						5	7		weapon	spiked weapons	
Rune scimitar	7	45	-2				1				44									4	6		weapon	slash swords	
Rune spear	36	36	36			1	1				42									5	12		weapon	spears	TRUE
Rune sword	38	26	-2				2	1			39									4	5		weapon	stab swords	
Rune warhammer	-4	-4	53	-4							48									6	9		weapon	blunt weapons	
Sarachnis cudgel	30		70								70									4	9		weapon	spiked weapons	
Saradomin's blessed sword		100	60								88			2	1	0.25		Magic		4	10		weapon	two-handed swords	TRUE
Saradomin godsword		132	80								132			8	1	0.1		Slash		6	10		weapon	two-handed swords	TRUE
Saradomin sword		82	60								82			2	1	0.1		Magic		4	10		weapon	two-handed swords	TRUE
Scythe of Vitur (uncharged)	50	75	10	-6		-2	6	0	0	0	50									5	8		weapon	scythes	TRUE
Scythe of Vitur	70	110	30	-6		-2	8	10	0	0	75									5	8		weapon	scythes	TRUE
Slayer's staff	7	-1	25	12		2	3	1	10		35									4	15		weapon	staves	
Staff of light	55	70		17			3	3	17		72		0.15							4	19		weapon	bladed staves	
Statius's warhammer	-4	-4	125								114					0.25		Crush		5	9		weapon	blunt weapons	
Swift blade																				3	5		weapon	stab swords	
Enchanted slayer's staff	7	-1	25	12		2	3	1	10		35									4	15		weapon	staves	
Red topaz machete	0	16	-2				1	1		1	10									4	6		weapon	slash swords	
Staff of the dead	55	70		17			3	3	17		72		0.15							4	19		weapon	bladed staves	
Torag's hammers	-4	-4	85	-4							72									5	9		weapon	blunt weapons	TRUE
Wolfbane	11	5	-4	1					1		10			5						4	4		weapon	stab swords	
Verac's flail	68	-2	82								72			6						5	7		weapon	spiked weapons	
Vesta's longsword	106	121	-2			1	4	3			118					0.2		Stab		5	6		weapon	slash swords	
Viggora's chainmace	53	-2	67								66			2						4	7		weapon	spiked weapons	
Zamorakian spear	85	65	65			13	13	12		13	75			2						4	12		weapon	spears	TRUE
Zamorakian hasta	85	65	65			13	13	12		13	75			2						4	12		weapon	spears	
Zamorak godsword		132	80								132			8	1	0.1		Slash		6	10		weapon	two-handed swords	TRUE
Adamant scimitar	6	29	-2				1				28									4	6		weapon	slash swords	
Mithril scimitar	5	21	-2				1				20									4	6		weapon	slash swords	
Black scimitar	4	19	-2				1				14									4	6		weapon	slash swords	
White scimitar	4	19	-2				1				14			1						4	6		weapon	slash swords	
Steel scimitar	3	15	-2				1				14									4	6		weapon	slash swords	
Iron scimitar	2	10	-2				1				9									4	6		weapon	slash swords	
Bronze scimitar	1	7	-2				1				6									4	6		weapon	slash swords	
																									
3rd age bow					80															4	17		weapon	bow	TRUE
Zaryte crossbow					110	14	14	12	15	16				1	1			ranged		6	17		weapon	crossbow	
Armadyl crossbow					100									1	1			ranged		6	17		weapon	crossbow	
Black chinchompa					80							30								4	17		weapon	chinchompas	
Chinchompa					45							0								4	17		weapon	chinchompas	
Crystal bow					100							78								5	17		weapon	bow	TRUE
Bow of Faerdhinen	0	0	0	0	128							106								5	17		weapon	bow	TRUE
Crystal bow (basic)					72							42		1						5	17		weapon	bow	TRUE
Crystal bow (attuned)					118							88		2						5	17		weapon	bow	TRUE
Crystal bow (perfected)					172							138		3						5	17		weapon	bow	TRUE
Craw's bow					75							60								4	17		weapon	bow	TRUE
Dark bow					95											0.5		ranged		9	17		weapon	bow	TRUE
Dart																				3	17		weapon	thrown	
Dorgeshuun crossbow					42													ranged		5	17		weapon	crossbow	
Dragon crossbow					94											0.2		ranged		6	17		weapon	crossbow	
Dragon hunter crossbow					95															6	17		weapon	crossbow	
Dragon thrownaxe					36							47			0.25			ranged		5	17		weapon	thrown	
Rune crossbow					90															6	17		weapon	crossbow	
Hunter's crossbow					55															4	17		weapon	crossbow	
Adamant crossbow					78															6	17		weapon	crossbow	
Mithril crossbow					66															6	17		weapon	crossbow	
Steel crossbow					54															6	17		weapon	crossbow	
Iron crossbow					42															6	17		weapon	crossbow	
Bronze crossbow					18															6	17		weapon	crossbow	
Bluerite crossbow					30															6	17		weapon	crossbow	
Rune thrownaxe					26							36						ranged		5	17		weapon	thrown	
Heavy ballista					125							15			0.25	0.25		ranged		7	17		weapon	crossbow	TRUE
Karil's crossbow					84															4	17		weapon	crossbow	TRUE
Knife																				3	17		weapon	thrown	
Light ballista					110										0.25	0.25		ranged		7	17		weapon	crossbow	TRUE
Magic compositebow					71													ranged		5	17		weapon	bow	TRUE
Magic longbow					69													ranged		6	17		weapon	bow	TRUE
Magic shortbow					69													ranged		4	17		weapon	bow	TRUE
Magic shortbow (i)					75													ranged		4	17		weapon	bow	TRUE
Yew shortbow					47															4	17		weapon	bow	TRUE
Maple shortbow					29															4	17		weapon	bow	TRUE
Willow shortbow					20															4	17		weapon	bow	TRUE
Oak shortbow					14															4	17		weapon	bow	TRUE
Shortbow					8															4	17		weapon	bow	TRUE
Red chinchompa					70							15								4	17		weapon	chinchompas	
Seercull					69													ranged		5	17		weapon	bow	TRUE
Toxic blowpipe					30							20			1	0.5		ranged		3	17		weapon	thrown	TRUE
Twisted bow					70							20		4						6	17		weapon	bow	TRUE
																									
Ahrim's staff	12	-1	62	15		3	2	5	15		68		0.05							5	15		weapon	staves	
Ancient staff	10	-1	40	15		2	3	1	15		50			-1						5	15		weapon	staves	
Black salamander		59			69						71	49								5	18		weapon		
Crystal staff (basic)				84										1						4	20		weapon	powered staves	TRUE
Crystal staff (attuned)				128										2						4	20		weapon	powered staves	TRUE
Crystal staff (perfected)				184										3						4	20		weapon	powered staves	TRUE
Dawnbringer				25		2	3	1	15	0										4	20		weapon	powered staves	TRUE
God staff	-1	-1	6	6		2	3	1	6		2									5	15		weapon	staves	
Iban staff (u)	10	-1	40	10		2	3	1	10		50									5	15		weapon	staves	
Kodai wand				28			3	3	20				0.15							5	15		weapon	staves	
Master wand				20					20											5	15		weapon	staves	
Eldritch nightmare staff				16					14				0.15		0			magic		5	15		weapon	staves	
Harmonised nightmare staff				16					14				0.15							5	15		weapon	staves	
Volatile nightmare staff				16					14				0.15		0.5			magic		5	15		weapon	staves	
Nightmare staff				16					14				0.15							5	15		weapon	staves	
Thammaron's sceptre				20					20											4	15		weapon	staves	
Tumeken's shadow				35					20											5	20		weapon	powered staves	TRUE
Sanguinesti staff				25	-4	2	3	1	15	0										4	20		weapon	powered staves	
Trident of the seas				15		2	3	1	15											4	20		weapon	powered staves	
Trident of the swamp				25		2	3	1	15											4	20		weapon	powered staves	
Toxic staff of the dead	55	70		25			3	3	17		72		0.15							4	19		weapon	bladed staves	
Heka of Tumeken				25	-4	2	3	1	20	0										2.5	20		weapon	staves	
3rd age wand				20					20											5	15		weapon	staves	
Void knight mace	22		41	8		2	2	2	2	2	38			6						5	15		weapon	staves	
Mystic smoke staff	10	-1	40	10		2	3	1	10		50									5	15		weapon	staves	
Smoke battlestaff	7	-1	28	10		2	3	1	10		35									5	15		weapon	staves	
Mystic lava staff	10	-1	40	10		2	3	1	10		50									5	15		weapon	staves	
Mystic mud staff	10	-1	40	10		2	3	1	10		50									5	15		weapon	staves	
Mystic dust staff	10	-1	40	10		2	3	1	10		50									5	15		weapon	staves	
Mystic mist staff	10	-1	40	10		2	3	1	10		50									5	15		weapon	staves	
Mystic steam staff	10	-1	40	10		2	3	1	10		50									5	15		weapon	staves	
Air battlestaff	7	-1	28	10		2	3	1	10		35									5	15		weapon	staves	
Water battlestaff	7	-1	28	10		2	3	1	10		35									5	15		weapon	staves	
Earth battlestaff	7	-1	28	10		2	3	1	10		35									5	15		weapon	staves	
Fire battlestaff	7	-1	28	10		2	3	1	10		35									5	15		weapon	staves	
																									
																									
																									
None																							head		
Torva full helm				-5	-5	59	60	62	-2	57	8			1									head		
Neitiznot faceguard						36	34	38	3	34	6			3									head		
Inquisitor's great helm	-2	-2	8	0	-5	19	10	21	0	12	4			1									head		
Dharok's helm				-3	-1	45	48	44	-1	51													head		
Dwarven helmet			6	-2	-2	27	28	31	5	24													head		
Fighter hat	5	5	5	-7	-7	27	29	26	-3	28													head		
Guthan's helm				-6	-2	55	58	54	-1	62													head		
Neitiznot						31	29	34	3	30	3			3									head		
Justiciar faceguard				-6	-2	60	63	59	-6	67				2									head		
Dragon full helm				-6	-2	45	48	41	-1	46													head		
Dragon med helm				-3	-1	33	35	32	-1	34													head		
Masori mask				-1	12	3	4	3	6	4		2											head		
Masori mask (f)				-1	12	8	10	12	12	9		2		1									head		
Rune full helm				-6	-2	30	32	27	-1	30													head		
Serpentine				-5	-5	52	55	58	0	50	5												head		
Slayer helmet (i)				3	3	30	32	27	10	30													head		
Obsidian helm						25	23	26	0	24	3												head		
Torag's helm				-6	-2	55	58	54	-1	62													head		
Verac's helm				-6	-2	55	58	54	0	56				3									head		
Void knight helm						6	6	6	6	6													head		
3rd age helm	0	0	0	-5	-2	47	49	43	-3	48													head		
Proselyte sallet	0	0	0	-6	-2	19	21	16	-1	19				4									head		
Warrior helm		5		-5	-5	31	33	29	0	30													head		
Berserker helm				-5	-5	31	29	33	0	30	3												head		
Armadyl helmet	-5	-5	-5	-5	10	6	6	10	10	8				1									head		
Robin hood hat				-10	8	4	6	8	4	4													head		
Karil's coif				-3	7	6	9	12	6	10													head		
God coif				-1	7	4	7	10	4	8				1									head		
3rd age range coif	0	0	0	-2	9	4	7	10	5	8													head		
Crystal helm	0	0	0	-10	9	12	8	14	10	18				2									head		
Archer helm	-5	-5	-5	-5	6	6	8	10	6	6													head		
Snakeskin bandana				-5	4	2	4	4	2	2													head		
Spined helm	-6	-6	-6	-6	6	6	6	6	6	0													head		
Coif				-1	2	4	6	8	4	4													head		
Cowl					1	2	3	4	2	3													head		
Ranger hat	-5	-5	-5	-5	6	7	10	11	5	8													head		
3rd age mage hat				8					8														head		
Ancestral hat				8	-2	12	11	13	5	0			0.02										head		
Ahrim's hood				6	-2	15	13	16	6														head		
Elder chaos hood				5					4														head		
Infinity hat				6					6														head		
Healer hat	-5	-5	-5	6	-5	6	8	10	7														head		
Farseer helm	-5	-5	-5	6	-5	8	10	12	6														head		
Skeletal helm				2	-2	10	9	11	3														head		
Guthix halo						11	12	10	11	-3				3									head		
Saradmon halo						11	12	10	11	-3				3									head		
Zamorak halo						11	12	10	11	-3				3									head		
God mitre				4					4					5									head		
																									
																									
																									
None																							cape		
Infernal cape	4	4	4	1	1	12	12	12	12	12	8			2									cape		
Fire cape	1	1	1	1	1	11	11	11	11	11	4			2									cape		
Mythical cape			6			8	8	8	8	8	1			1									cape		
Ardougne 4	6			6		6			6					6									cape		
Ardougne 3	5			5		5			5					5									cape		
Ardougne 2	4			4		4			4					4									cape		
Ardougne 1	2			2		2			2					2									cape		
Vestment cloak				1		3	3	3	3	3				3									cape		
Max cape						9	9	9	9	9				4									cape		
Skill cape (t)						9	9	9	9	9				4									cape		
Obsidian cape						9	9	9	9	9													cape		
3rd age cloak						9	9	9	9	9				5									cape		
Ava's attractor					2				2														cape		
Ava's accumulator					4		1		4														cape		
Ava's assembler					8	1	1	1	8	2		2											cape		
Mage arena cape				10		1	1	2	10														cape		
God cape (i)				15		3	3	3	15				0.02										cape		
Guthix cape				10		1	1	2	10														cape		
Saradomin cape				10		1	1	2	10														cape		
Zamorak cape				10		1	1	2	10														cape		
Regular cape							1	1		2													cape		
																									
																									
																									
None																							neck		
Amulet of fury	10	10	10	10	10	15	15	15	15	15	8			5									neck		
Amulet of blood fury	10	10	10	10	10	15	15	15	15	15	8			5									neck		
Amulet of torture	15	15	15								10			2									neck		
Necklace of anguish					15							5		2									neck		
Masori amulet					17							7											neck		
Amulet of avarice	10	10	10	10	10	3	3	3	3	3	6			3									neck		
Amulet of strength											10												neck		
Amulet of glory	10	10	10	10	10	3	3	3	3	3	6			3									neck		
Amulet of avarice	10	10	10	10	10	3	3	3	3	3	6			3									neck		
Amulet of power	6	6	6	6	6	6	6	6	6	6	6			1									neck		
Salve amulet (i)						3	3	3						3									neck		
Salve amulet (ei)						3	3	3						3									neck		
Berserker necklace	-10	-10	-10			-20	-20	-20	-20	-20	7			3									neck		
Amulet of the damned	10	10	10	10	10	3	3	3	3	3	6			3									neck		
Occult necklace				12									0.1	2									neck		
Amulet of accuracy	4	4	4	4	4																		neck		
Dragonbone necklace	0	0	0	0	0	0	0	0	0	0				12									neck		
Bonecrusher necklace	0	0	0	0	0	0	0	0	0	0				12									neck		
3rd age amulet				15					10														neck		
																									
																									
																									
None																							body		
Torva platebody				-18	-14	117	111	117	-11	142	6			1									body		
Inquisitor's hauberk	-3	-3	12	-11	-10	67	55	71		35	4			2									body		
Bandos chestplate				-15	-10	98	93	105	-6	133	4			1									body		
Fighter torso				-40		62	85	62	-10	67	4												body		
Void knight top						45	45	45	45	45													body		
Elite void top						45	45	45	45	45				3									body		
Verac's brassard				-6	-2	81	95	85		85				5									body		
Dharok's platebody				-30	-10	122	120	107	-6	132													body		
Guthan's platebody				-30	-10	122	120	107	-6	132													body		
Torag's platebody				-30	-10	122	120	107	-6	132													body		
Obsidian platebody						55	78	56	-15	60	3												body		
Proselyte hauberk				-30	-10	65	63	55	-6	-63				8									body		
Justiciar chestguard				-40	-20	132	130	117	-16	142				4									body		
Dragon chainbody				-15		81	93	98	-3	82													body		
3rd age platebody				-20	0	96	108	113	-4	97													body		
Rune platebody				-30	-10	82	80	72	-6	80													body		
Dragon platebody				-30	-10	109	107	97	-6	106													body		
Masori body				-4	43	37	35	38	25	33		4											body		
Masori body (f)				-4	43	59	52	64	74	60		4		1									body		
Armadyl chestplate	-7	-7	-7	-15	33	56	48	61	70	57				1									body		
Crystal body	0	0	0	-18	31	46	38	48	44	68				3									body		
Karil's leathertop				-15	30	47	52	50	65	57													body		
God d'hide body				-15	30	45	47	60	50	55				1									body		
Black d'hide body				-15	30	45	47	60	50	55													body		
Red d'hide body				-15	25	50	42	55	40	50													body		
Blue d'hide body				-15	20	45	37	50	30	45													body		
Green d'hide body				-15	15	40	32	45	20	40													body		
Studded body				-4	8	18	25	22	8	25													body		
Snakeskin body				-5	12	25	28	32	15	35													body		
Ranger's tunic				-15	15	6	9	12	6	6													body		
3rd age range top				-15	30	55	47	60	60	55													body		
Spined body				-15	15	40	32	45	20	40													body		
Frog-leather body				-5	10	23	26	30	15	32													body		
Hard leather body				-4	8	12	15	18	6	15													body		
Leather				-2	2	8	9	10	4	9													body		
Ancestral robe top				35	-8	42	31	51	28	0			0.02										body		
Ahrim's robetop				30	-10	52	37	63	30	0													body		
3rd age robe top				24					24														body		
Elder chaos top				10					8														body		
Infinity top				22					22														body		
Mystic robe top				20					20														body		
Vestment robe top				4					4					6									body		
Skeletal top				8	-10	35	25	42	15														body		
Monk's robe top														6									body		
																									
																									
																									
None																							legs		
Torva platelegs				-24	-11	87	78	79	-9	102	4			1									legs		
Inquisitor's plateskirt	-3	-3	12	-9	-5	42	30	49	0	22	2			2									legs		
Bandos tassets				-21	-7	71	63	66	-4	93	2			1									legs		
Void knight robe						30	30	30	30	30													legs		
Elite void robe						30	30	30	30	30				3									legs		
Verac's plateskirt				-21	-7	85	82	83		84				4									legs		
Dharok's platelegs				-21	-7	82	82	83	-4	92													legs		
Guthan's chainskirt				-14	-7	75	72	73	-4	82													legs		
Torag's platelegs				-21	-7	82	82	83	-4	92													legs		
Obsidian platelegs						46	43	41	-10	40	1												legs		
Proselyte cuisse				-21	-7	33	31	29	-4	31				6									legs		
Justiciar legguard				-31	-17	95	92	93	-14	102				4									legs		
3rd age platelegs				-25	-2	78	76	83	-5	75													legs		
Dragon platelegs				-21	-7	68	66	63	-4	65													legs		
Rune platelegs				-21	-7	51	49	47	-4	49													legs		
Masori chaps				-2	27	26	24	29	19	22		2											legs		
Masori chaps (f)				-2	27	35	30	39	46	37		2		1									legs		
Armadyl chainskirt	-6	-6	-6	-10	20	32	26	34	40	33				1									legs		
Crystal legs				-12	18	26	21	30	34	38				2									legs		
Karil's leatherskirt				-10	17	26	20	28	35	33													legs		
God d'hide chaps				-10	17	31	25	33	28	31				1									legs		
3rd age range legs				-10	17	31	25	33	30	31													legs		
Black d'hide chaps				-10	17	31	25	33	28	31													legs		
Red d'hide chaps				-10	14	28	22	30	20	28													legs		
Blue d'hide chaps				-10	11	25	19	27	14	25													legs		
Green d'hide chaps				-10	8	22	16	24	8	22													legs		
Studded chaps				-5	6	15	16	17	6	16													legs		
Snakeskin chaps				-5	6	8	8	10	4	10													legs		
Spined chaps				-10	8	22	16	24	8	22													legs		
Frog-leather chaps				-5	2	7	7	9	4	9													legs		
Penance skirt				-10	15	26	21	28	19	26													legs		
Leather chaps					4	2	2	1															legs		
Ancestral robe bottoms				26	-7	27	24	30	28	0			0.02										legs		
Ahrim's robeskirt				22	-7	33	30	36	22														legs		
3rd age robe				19					19														legs		
Elder chaos robe				6					6														legs		
Infinity bottoms				17					17														legs		
Mystic robe bottom				15					15														legs		
Vestment robe legs				4					4					5									legs		
Skeletal bottoms				6	-7	22	20	24	10														legs		
Monk's robe bottom														5									legs		
																									
																									
																									
None																							shield		
Avernic defender	30	29	28	-5	-4	30	29	28	-5	-4	8												shield		
Dragonfire shield				-10	-5	70	75	72	10	72	7												shield		
Dragon defender	25	24	23	-3	-2	25	24	23	-3	-2	6												shield		
Crystal shield				-10	-10	51	54	53	0	80													shield		
Dragon sq hield				-6	-2	50	52	48		50													shield		
3rd age kiteshield				-10	-4	63	65	61	-3	63													shield		
Rune kiteshield				-8	-2	44	48	46	-1	46													shield		
Dragon kiteshield				-8	-2	56	60	58	-1	58													shield		
Rune defender	20	19	18	-3	-2	20	19	18	-3	-2	5												shield		
Obsidian shield				-12	-8	40	42	38	0	65	5												shield		
Unholy book	8	8	8	8	8									5									shield		
Book of balance	4	4	4	4	4	4	4	4	4	4				5									shield		
Falador shield 1				-8	-2	8	10	9	-1	9				1									shield		
Falador shield 2				-8	-2	13	15	14	-1	14				3									shield		
Falador shield 3				-8	-2	18	22	20	-1	20				4									shield		
Falador shield 4				-8	-2	27	31	29	-1	29				5									shield		
Elysian spirit shield						63	65	75	2	57				3									shield		
Arcane spirit shield				20		53	55	73	2	52				3									shield		
Elidinis' ward				5		5	3	9	0	6			0.03	1									shield		
Elidinis' ward (f)				25		53	55	73	2	52			0.05	4									shield		
Spectral spirit shield						53	55	73	30	52				3									shield		
Mind shield									9														shield		
Ancient Wyvern shield	-10	-10	-10	15	-10	72	80	75	15	-5	-2												shield		
Anti-dragon shield						7	8	9	2	8													shield		
Twisted buckler	-7	-8	-7	-10	18	22	24	22	26	58		10											shield		
Dragonfire ward	-10	-10	-10	-10	15	15	20	18	22	68	-2	8											shield		
Odium ward	-12	-12	-12	-8	12				24	52		4											shield		
Hard leather shield	-15	-15	-11	-10	2	8	7	7	5	9													shield		
Snakeskin shield	-15	-15	-11	-10	3	10	9	8	7	10													shield		
Green d'hide shield	-15	-15	-11	-10	4	14	12	11	9	11													shield		
Blue d'hide shield	-15	-15	-11	-10	5	16	14	12	12	12													shield		
Red d'hide shield	-15	-15	-11	-10	6	18	16	14	13	13													shield		
Black d'hide shield	-15	-15	-11	-10	7	21	18	16	15	14													shield		
Mage's book				15					15														shield		
Malediction ward	-8	-8	-8	12	-12	50	52	48	15														shield		
Tome of fire				8					8														shield		
Tome of water				8					8														shield		
Book of law					10									5									shield		
Book of war											2			5									shield		
Book of darkness				10										5									shield		
																									
																									
																									
None																							hands		
Ferocious gloves	16	16	16	-16	-16	0	0	0	0	0	14												hands		
Zaryte vambraces	-8	-8	-8		18	8	8	8	5	8		2		1									hands		
Barrows gloves	12	12	12	6	12	12	12	12	6	12	12												hands		
Void knight gloves						6	6	6	4	6													hands		
Tormented bracelet				10									0.05	2									hands		
Dragon gloves	9	9	9	5	9	9	9	9	5	9	9												hands		
Rune gloves	8	8	8	4	8	8	8	8	4	8	8												hands		
Adamant gloves	7	7	7	4	7	7	7	7	4	7	7												hands		
Mithril gloves	6	6	6	3	6	6	6	6	3	6	6												hands		
Black gloves	5	5	5	3	5	5	5	5	3	5	5												hands		
Steel gloves	4	4	4	2	4	4	4	4	2	4	4												hands		
Iron gloves	3	3	3	2	3	3	3	3	2	3	3												hands		
Bronze gloves	2	2	2	1	2	2	2	2	1	2	2												hands		
Hardleather gloves	1	1	1	1	1	1	1	1	1	1	1												hands		
Regen bracelet	8	8	8	3	7	6	6	6	3	6	7												hands		
Combat bracelet	7	7	7	3	7	5	5	5	3	5	6												hands		
Granite gloves	5	5	9	-3	-1	8	8	8	-3	5	7												hands		
Chaos gauntlets	2	2	2			8	9	7			2												hands		
Black d'hide vamb.				-10	11	6	5	7	8														hands		
Red d'hide vamb.				-10	10	5	4	6	6														hands		
Blue d'hide vamb.				-10	9	4	3	5	4														hands		
Green d'hide vamb.				-10	8	3	2	4	2														hands		
Snakeskin vamb.				-5	6	2	2	2	1														hands		
Spined gloves							1	2															hands		
God bracers				-10	11	6	5	7	8					1									hands		
